날짜,식이구분,조식,중식,석식
2025-01-19,연식,소고기죽+시래기된장국+두부구이+계란후라이+파프리카볶음+백김치,쌀죽+들깨칼국수+새우살볶음+연근샐러드+얼갈이나물+백김치,야채죽+닭곰탕+소고기계란장조림+어묵볶음+치커리유자청무침+백김치
2025-01-19,저염식,쌀밥+시래기된장국+두부구이+계란후라이+파프리카볶음+백김치,쌀밥1/2+들깨칼국수+새우살볶음+연근전+얼갈이나물+백김치,찰흑미밥+닭곰탕+소고기계란장조림+어묵볶음+치커리유자청무침+백김치
2025-01-20,일반식,쌀밥+소고기두부국+순살찜닭+새우살애호박나물+세발나물겉절이+갓김치,쌀밥1/2+양송이스프+생선까스+타르타르소스+미니햄버거+수제피클+포기김치,잡곡밥+대구맑은탕+오징어돈육볶음+야채스틱+쌈장+수제씨앗호떡+포기김치
2025-01-20,당뇨식,보리밥+소고기두부국+순살찜닭+새우살애호박나물+세발나물겉절이+갓김치,보리밥+양송이스프+갈치구이+떡갈비구이+오이나물+포기김치,잡곡밥+대구맑은탕+오징어돈육볶음+야채스틱+쌈장+오렌지+포기김치
2025-01-20,연식,해물죽+소고기두부국+순살찜닭+새우살애호박나물+세발나물된장무침+백김치,감자죽+양송이스프+갈치구이+떡갈비구이+오이나물+백김치,버섯죽+대구맑은탕+간장오징어볶음+파프리카볶음+수제씨앗호떡+백김치
2025-01-20,저염식,쌀밥+소고기두부국+순살찜닭+새우살애호박나물+세발나물된장무침+백김치,쌀밥+양송이스프+갈치구이+떡갈비구이+오이나물+백김치,잡곡밥+대구맑은탕+간장오징어볶음+파프리카볶음+수제씨앗호떡+백김치
2025-01-21,일반식,쌀밥+건새우미역국+소불고기+해물동그랑땡전+알배추된장나물+깍두기,쌀밥+콩나물국밥+편육+새우젓무침+감자새송이간장조림+낙지젓갈+포기김치,꼬막비빔밥+봄동된장국+고구마튀김+도시락김+갓김치
2025-01-21,당뇨식,보리밥+건새우미역국+소불고기+해물동그랑땡전+알배추된장나물+깍두기,보리밥+콩나물국밥+편육+새우젓무침+감자새송이간장조림+낙지젓갈+포기김치,꼬막비빔밥+봄동된장국+고구마전+도시락김+갓김치
2025-01-21,연식,고구마죽+건새우미역국+소불고기+해물동그랑땡전+알배추된장나물+백김치,소고기죽+콩나물맑은국+편육+감자새송이간장조림+양배추나물+백김치,야채죽+봄동된장국+고구마튀김+계란말이+백김치+상추간장무침
2025-01-21,저염식,쌀밥+건새우미역국+소불고기+해물동그랑땡전+알배추된장나물+백김치,쌀밥+콩나물맑은국+편육+감자새송이간장조림+양배추나물+백김치,쌀밥+봄동된장국+고구마튀김+계란말이+백김치+상추간장무침
2025-01-22,일반식,쌀밥+굴두부국+조기튀김+진미채볶음+궁채들깨나물+포기김치,쌀밥1/2+황태채계란국+카레치킨+마요소스+골뱅이비빔국수+시금치나물+포기김치,잡곡밥+매콤샤브샤브국+간장등갈비찜+청포묵김가루무침+들기름묵은지무침+깍두기
